TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"SF5	J12/77S	l.F	S.	0.	0.G	300.000	5000.000	127.06802	1	Chase	(1985)"
"1.36105630E+01 2.65231300E-03-1.16914630E-06 2.42451320E-10-1.83147180E-14	2"
"-1.14002930E+05-4.30151012E+01-1.71476620E-f00 6.87160080E-02-1.14079330E-04	3"
"8.93363790E-08-2.69404290E-11-1.10961780E+05 3.02724678E+01-1.09262883E+05	4"
"SF5+	J12/77S	l.F 5.E -1.	0.G	300.000	5000.000	127.05747	1	Chase	(1985)"
"1.36842160E+01 2.51770230E-03-1.08543930E-06 2.25337450E-10-1.72239170E-14	2"
"1.60049080E+04-4.41997237E+01 -1.71648610E+00 6.89400460E-02-1.14710510E-04	3"
"8.99778650E-08-2.71663260E-11  1.90611490E+04 2.94445133E+01 2.07650756E+04	4"
"SF5-	J12/77S	l.F	5.E	1.	0.G	300.000	5000.000	127.05856	1	Chase	(1985)"
"1.43219100E+01 1.93130330E-03-8.62199360E-07 1.69723950E-10-1.22748600E-14	2"
"-1.57343150E+05-4.51592537E+01 1.84776490E+00 5.83763690E-02-1.01313140E-04	3"
"8.19569770E-08-2.53195050E-11-1.54993260E+05 1.38538843E+01-1.52S92788E+05	4"
"SF6	J 6/76S	l.F	6.	0.	0.G	300.000	5000.000	146.05642	1	Chase	(1985)"
"1.51629S00E+01 4.38423180E-03-1.94863370E-06 3.82471960E-10-2.76050500E-14	2"
"-1.52268010E+05-5.44157194E+01-3.83880880E+00 8.32217210E-02-1.31816890E-04	3"
"9.96361540E-08-2.92487670E-11-1.48364770E+05 3.71611426E+01-1.46791868E+05	4"
"SF6-	J 6/77S	l.F	6.E	1.	0.G	300.000	8000.000	146.05697	1	Chase	(1985)"
"1.54286460E+01 4.08453170E-03-1.81649030E-06 3.66673280E-10-2.57600000E-14	2"
"-1.66898840E+05-6.43961218E+01-3.26092720E+00 8.26953690E-02-1.32998120E-04	3"
"1.01737680E-07-3.01463830E-11-1.63108600E+05 3.54233442E+01-1.61393505E+05	4"
"SH	J	6/T7S	l.H	1.	0.	0.G	300.000	6000.000	33.07394	1	Chase	(1985)"
"3.00145370E+00 1.33949570E-03-4.67896630E-07 7.88040150E-11-5.02804530E-15	2"
"1.59053200E+04 6.28462715E+00 4.44203220E+00-2.43591970E-03 1.90645760E-06	3"
"9.91666300E-10 -9.57407620E-13 1.55232580E+04-1.14449035E+00 1.67577318E+04	4"
"SN	J	6/61S	l.N	1.	0.	0.C	300.000	5000.000	46.07274	1	Chase	(1985)"
"3.84939760E+00 7.27567880E-04-2.93702030E-07 5.50136280E-11 -3.81235510E-15	2"
"3.04599620E+04 4.43127355E+00	3.94229710E+00-2.00355150E-03	7.35346440E-06	3"
"-7.51685600E-09 2.55910980E-12	3.05639490E+04 4.58030805E+00	3.17016142E+04	4"
"SO	J	6/77S	1.0	1.	0.	0.G	300.000	5000.000	48.06540	1	Chase	(1986)"
"4.01428730E+00 2.70228170E-04	8.28966670E-08-3.43237410E-11	3.11214440E-15	2"
"-7.10519560E+02 3.49973506E+00	3.14902330E+00 1.18393470E-03	2.57406860E-06	3"
"-4.44434190E-09 1.87351590E-12-4.04075710E+02 8.31987915E+00	6.02271219E+02	4"
"SOF2	J	6/72S	1.0	l.F	2.	0.G	300.000	5000.000	86.06221	1	Chase	(1985)"
"8.08742120E+00 2.10957160E-03-9.08669120E-07 1.73448340E-10-1.22141580E-14	2"
"-6.82381590E+04-1.38555915E+01 2.47490660E-1-00 2.09524260E-02-2.41642770E-05	3"
"1.21203770E-08-1.93387310E-12-6.68976020E+04 1.41973405E+01-6.54188894E+04	4"
"SO2	J	6/61S	1.0	2.	0.	0.G	300.000	5000.000	64.06480	1	Chase	(1985)"
"5.24513640E+00 1.97042040E-03-8.03757690E-07 1.51499690E-10-1.05580040E-14	2"
"-3.75582270E+04-1.07404892E+00 3.26653380E+00 5.32379020E-03 6.84375520E-07	3"
"-5.28100470E-09 2.55904540E-12-3.69081480E+04 9.66465108E+00-3.57007867E+04	4"
"SO2CLF	J 6/71S	1.0	2.CL l.F l.G 300.000	5000.000	118.51590	1	Chase	(1985)"
"1.01182860E+01 3.14889940E-03-1.34715140E-06 2.55803100E-10-1.79382560E-14	2"
"-7.05092910E+04-2.31278508E+01 2.98175280E+00 2.64491670E-02-2.92001820E-05	3"
"1.39576110E-08-2.03044870E-12-6.87614970E+04 1.27316812E+01-6.69282620E+04	4"
"SO2CL2	J	6/71S	1.0	2.CL	2.	0.G	300.000	5000.000	134.97020	1	Chase	(1985)"
"1.05509370E+01 2.67343010E-03-1.14282300E-06 2.16862000E-10-1.61991510E-14	2"
"-4.62950560E+04-2.43078570E+01 4.38516770E+00 2.32121570E-02-2.65321120E-05	3"
"1.34999230E-08-2.28192810E-12-4.48029740E+04 6.57867880E+00-4.26726368E+04	4"
"SO2F2 	J	6/71S	1.0	2.F	2.	0.G	300.000	6000.000	102.06161	1	Chase	(1985)"
"9.60788850E+00 3.71110260E-03-1.58991140E-06 3.02324640E-10-2.12286770E-14	2"
"-9.47547680E+04-2.28489419E+01 1.73246800E+00 2.85017600E-02-2.94537980E-05	3"
"1.24013000E-08-1.17155330E-12-9.27813930E+04 1.69484101E+01-9.12343116E+04	4"
"SO3	J	9/65S	1.0	3.	0.	0.G	300.000	5000.000	80.06420	1	Chase	(1985)"
"7.07573760E+00 3.17633870E-03-1.35357600E-06 2.56309120E-10-1.79360440E-14	2"
"-5.02113760E+04-1.11875176E+01 2.57803850E+00 1.45563350E-02-9.17641730E-06	3"
"-7.92030220E-10 1.97094730E-12-4.89317530E+04 1.22651384E+01-4.75978348E+04	4"
"S2	J	9/77S	2.	0.	0.	0.G	300.000	5000.000	64.13200	1	Chase	(1985)"
"3.98860690E+00 5.57750510E-04 -5.01892780E-08-1.54703190E-11 2.66617710E-15	2"
"1.41980150E+04 4.49119159E+00 2.85867540E+00 5.17583550E-03-6.54934340E-06	3"
"3.39986430E-09-4.01567660E-13 1.44124020E+04 9.89127849E+00 1.54434020E+04	4"
"S2CL	J	6/78S	2.CL	1.	0.	0.G	200.000	6000.000	99.58470	1	Chase	(1985)"
"6.62320418E+00 4.18284634E-04-1.75659120E-07 3.09718384E-11-1.75155922E-15	2"
"7.37495900E+03-2.98511892E+00 2.97426932E+00 1.90782904E-02 -3.76265413E-05	3"
"3.40374979E-08-1.15684664E-11 7.98922980E+03 1.38424354E+01 9.4B335323E+03	4"
"S2CL2	L	4/93S	2.CL	2.	0.	0.G	200.000	6000.000	135.03740	1	Chase	(1985)"
"9.46841020E+00 1.12186352E-03-6.92784280E-07 1.38654463E-10-9.29397839E-15	2"
"-5.05019524E+03-1.52950441E+01 3.47905708E+00 3.25370028E-02-6.63904620E-05	3"
"6.21124845E-08-2.17112325E-11-4.02225567E+03 1.22791824E+01-2.01286666E+03	4"
"S2F2,thiothony J	6/76S	2.F	2	0.	0.G	200.000	6000.000	102.12881	1	Chase	(1985)"
"8.94018671E+00 1.10450187E-03-4.36227657E-07 7.46298478E-11-4.62043951E-15	2"
"-5.12574746E+04-1.66739136E+01 1.49372393E+00 3.42575635E-02-5.94656831E-05	3"
"4.87690344E-08-1.53761684E-11-4.98103490E+04 1.87375139E+01-4.82786117E+04	4"
46
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"S2O	J	9/65S	2.0	1.	0.	0.G	300.000	5000.000	80.13140	1	Chase	(1985)"
"5.90375240E+00 1.23699750E-03-5.45707900E-07 1.06598420E-10-7.66882430E-15	2"
"-8.77520900E+03-2.26999836E+00 2.84142570E+00 1.21884100E-02-1.60002410E-05	3"
"1.03092890E-08-2.64491200E-12-8.06030150E+03 1.29180736E+01-6.79363039E+03	4"
"S8	J	9/77S	8.	0.	0.	0.G	200.000	6000.000	256.52800	1	Chase	(1985)"
"2.07249521E+01 1.34686111E-03-5.37225946E-07 9.28122853E-11-5.81951340E-15	2"
"5.53344324E+03-6.74805287E+01 4.19700496E+00 9.15503597E-02-1.91263611E-04	3"
"1.80177196E-07-6.30393695E-11 8.12071691E+03 7.58043917E+00 1.20776811E+04	4"
"Si	J	3/83SI	1.	0.	0.	0.G	200.000	6000.000	28.08550	1	Chase	(1985)"
"2.58061157E+00-2.06044654E-04 1.93051677E-07-4.56485107E-11 3.36411716E-15	2"
"5.33829933E+04 5.60657423E+00 3.76476150E+00-7.12070985E-03 1.57318301E-05	3"
"-1.53824969E-08 5.53194933E-12 5.32050782E+04 3.02168772E-01 5.41222513E+04	4"
"Si+	J	3/83SI	l.E	-1.	0.	0.G	298.150	6000.000	28.08495	1	Chase	(1985)"
"2.64794579E+00-1.60109008E-04 6.54024155E-08-1.16224655E-11 7.55961272E-16	2"
"1.48703413E+05 4.73171848E+00 4.24419073E+00-7.51160863E-03 1.33368333E-05	3"
"-1.09406149E-08 3.41357223E-12 1.48408792E+05-2.78917334E+00 1.49438151E+05	4"
"SiBr	J12/76SI	l.BR 1.	0.	0.G	300.000	5000.000	107.98950 1	Chase	(1985)"
"4.66816920E+00-1.01694130E-04 7.08389920E-08-1.43348560E-11 1.40767390E-15	2"
"2.69334590E+04 3.22497259E+00 3.97197880E+00 4.77452790E-03-1.11306840E-05	3"
"1.06812020E-08-3.67263830E-12 2.69863040E+04 6.11195719E+00 2.83037975E+04	4"
"SiBr2   	J12/77SI	l.BR 2.	0.	0.G	300.000	5000.000	187.89350    1	Chase	(1985)"
"6.72247700E+00 3.80579290E-04-2.01385890E-07 4.43511720E-11-2.92396510E-15	2"
"-8.35929800E+03-1.81955711E+00 4.67197290E+00 1.02928970E-02-1.87140190E-05	3"
"1.56379000E-08-4.94565210E-12-8.00391630E+03 7.72665519E+00-6.29024918E+03	4"
"SiBr3	J12/77SI	l.BR	3.	0.	0.G	300.000	5000.000	267.79750	1	Chase	(1985)"
"9.58549680E+00 4.79238460E-04-2.14605950E-07 4.23382690E-11-3.06707940E-15	2"
"-2.72445060E+04-1.27013080E+01 5.77296020E+00 1.83717870E-02-3.30193320E-05	3"
"2.73678640E-08-8.60387870E-12-2.65545540E+04 5.18627029E+00-2.42584791E+04	4"
"SiBr4	J12/76SI	l.BR	4.	0.	0.G	300.000	5000.000	347.70150	1	Chase	(1985)"
"1.24560870E+01 6.28443840E-04-2.81289510E-07 5.54744140E-11-4.01759590E-15	2"
"-5.38505210E+04-2.58609090E+01 7.61089370E+00 2.32393840E-02-4.15457460E-05	3"
"3.43052410E-08-1.07550760E-11-5.29682090E+04-3.09903931E+00-4.99704412E+04	4"
"SiC	J 3/67SI	l.C	1.	0.	0.G	300.000	5000.000	40.09650	1	Chase	(1985)"
"5.57990330E+00-1.34093440E-03 7.54830470E-07-1.65437780E-10 1.26633450E-14	2"
"8.50461200E+04-5.65019631E+00-2.19246960E+00 4.13427000E-02-7.82741130E-05	3"
"6.06941200E-08-1.67292070E-11 8.59531430E+04 2.87692430E+01 8.65575097E+04	4"
"SiC2	J 3/67SI	l.C	2.	0.	0.G	300.000	5000.000	52.10750	1	Chase	(1985)"
"5.70115230E+00 2.12206900E-03-1.14577690E-06 3.10387680E-10-2.77638970E-14	2"
