TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"HBO	J12/75H	l.B	1.0	1.	0.G	300.000	5000.000	27.81834 1	Chase (198S)",
"3.74851810E+00 3.66108590E-03-1.46354090E-06 2.65199030E-10-1.783427B0E-14	2",
"-2.52257980E+04 1.74647757E+00 2.21431060E+00 9.37185130E-03-1.07110740E-05	3",
"7.67697740E-09-2.35863710E-12-2.48492460E+04 9.37201677E+00-2.38530740E+04	4",
"HBO+	J12/75H	l.B	1.0	l.E -1.G	300.000	5000.000	27.81779  1	Chase (1985)",
"3.94750800E+00 3.43154360E-03-1.27870840E-06 2.21806040E-10-1.47571920E-14	2",
"1.41359980E+05 1.99889589E+00 2.25442830E+00 8.03018720E-03-5.97490720E-06	3",
"2.42819500E-09-4.30511240E-13 1.41850690E+05 1.08122075E+01 1.42831572E+05	4",
"HBO-	J12/75H	l.B	1.0	l.E	l.G	300.000	6000.000	27.81889	1	Chase	(1985)",
"4.08692650E+00 2.97847560E-03-1.23871070E-06 2.469333B0E-10-1.84550480E-14	2",
"-3.09300260E+04 2.78014255E+00 3.97079550E+00-2.21001070E-03 1.45364130E-05	3",
"-1.56389250E-08 5.39789660E-12-3.05894990E+04 4.82496975E+00-2.94037719E+04	4",
"HBO2	J12/64H	l.B	1.0	2.	0.G	300.000	5000.000	43.81774	1	Chase	(1985)",
"4.73895190E+00 4.77187710E-03-1.80634940E-06 3.14928890E-10-2.07383120E-14	2",
"-6.92488380E+04 9.86391767E-03 2.87078660E+00 7.88626440E-03-4.07368420E-07	3",
"-4.70590220E-09 2.35488930E-12-6.66241110E+04 1.01805186E+01 -6.74294533E+04	4",
"HBS	J12/75H	l.B	l.S	1.	0.G	300.000	5000.000	43.88494	1	Chase	(1986)",
"4.44122650E+00 2.99798250E-03-1.19382300E-06 2.11958320E-10-1.34660970E-14	2",
"4.44029750E+03-6.46783174E-01 1.55959030E+00 1.39668380E-02-1.79885950E-05	3",
"1.23151410E-08-3.40909570E-12 5.08909360E+03 1.35018986E+01 6.03866710E+03	4",
"HBS+	J12/75H	l.B	l.S	l.E	-1.0	300.000	5000.000	43.88439	1	Chase	(1985)",
"4.70975420E+00 2.81870360E-03-1.16330880E-06 2.17688390E-10-1.51086860E-14	2",
"1.34191390E+05-8.37472195E-01 2.25115610E+00 1.20771680E-02-1.53221560E-05	3",
"1.04940900E-08-2.93252920E-12 1.34754760E+05 1.12707699E+01 1.35846718E+05	4",
"HBr	J 9/66H	l.BR	1.	0.	0.G	300.000	6000.000	80.91194	1	Chase (1985)",
"2.79358040E+00 1.56559250E-03-5.61710640E-07 9.57831420E-11-6.18139900E-16	2",
"-5.23383840E+03 7.65553403E+00 3.60566900E+00-5.95294310E-04 6.60295680E-07	3",
"9.37812190E-10-7.11418520E-13-5.43894550E+03 3.49634113E+00-4.38311167E+03	4",
"HCN	L 7/88H	l.C	l.N	1.	0.G	200.000	6000.000	27.02568	1	Gurvich (1979)",
"3.80231733E+00 3.14630009E-03-1.06315698E-06 1.66185395E-10-9.79891789E-15	2",
"1.49104829E+04 1.57503584E+00 2.25901123E+00 1.00510591E-02-1.33S14911E-05	3",
"1.00920882E-08-3.00882048E-12 1.52158496E+04 8.91634590E+00 1.623667S4E+04	4",
