TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"CsF	J 6/68CS	l.F	1.	0.	0.G	300.000	5000.000	151.90383	1	Chase	(1986)",
"4.43733090E+00 1.27160000E-04-2.05476500E-08 2.98133570E-12-1.47742450E-16	2",
"-4.42279960E+04 3.87355582E+00 3.74498790E+00 3.01005160E-03-4.58838160E-06	3",
"3.21796940E-09-8.37860170E-13-4.40906960E+04 7.19487312E+00-4.28749148E+04	4",
"CsO	J12/68CS	1.0	1.	0.	0.G	300.000	5000.000	148.90483	1	Chase	(1985)",
"4.46602820E+00 1.15632320E-04-5.99891870E-09 1.31766990E-13 5.76397450E-17	2",
"6.19503090E+03 5.21454869E+00 3.98574190E+00 2.12792510E-03-3.217025B0E-06	3",
"2.27642950E-09-5.97219760E-13 6.28989400E+03 7.51602259E+00 7.54861703E+03	4",
"CsOH	J 6/71CS	1.0	l.H	1.	0.G	300.000	5000.000	149.91277	1	Chase	(1985)",
"5.70056490E+00 1.18203840E-03-3.19390940E-07 3.86429170E-11 -1.66356360E-15	2",
"-3.29192050E+04 -2.11870021E+00 4.54860030E+00 7.96123330E-03 -1.33264970E-05	3",
"1.03142340E-08-2.89737770E-12-3.28108900E+04 2.86187969E+00-3.11995968E+04	4",
"CsOH+	J12/71CS	1.0	l.H	l.E	-l.G	300.000	5000.000	149.91222	1	Chase	(1986)",
"5.72925630E+00 1.15713240E-03-3.10444310E-07 3.70962910E-11 -1.55094630E-15	2",
"5.16264830E+04-5.76482232E-01 4.84871580E+00 6.89083460E-03-1.18393280E-05	3",
"9.43353720E-09-2.72226850E-12 5.16781670E+04 3.08484850E+00 5.33428450E+04	4",
"Cs2	J12/83CS	2.	0.	0.	0.G	200.000	6000.000	265.81086	1	Chase	(1985)",
"6.86645178E+00-3.99014326E-03 1.31948084E-06-1.63413186E-10 6.88125908E-15	2",
"1.08054293E+04-4.29749465E+00 A.74588225E+00-2.63862819E-03 1.14139305E-05	3",
"-1.60430500E-08 6.56112294E-12 1.15444856E+04 7.60679272E+00 1.29144271E+04	4",
"Cs2CL2	J 6/68CS 2.CL 2.	0.	0.G	300.000	5000.000	336.71626	1	Chase	(1985)",
"9.94243750E+00 6.26593030E-05-2.63310970E-08 4.89121420E-12-3.35541520E-16	2",
"-8.23458550E+04-1.05980604E+01 9.29526420E+00 2.85056000E-03-4.55760190E-06	3",
"3.25577310E-09-8.60673620E-13-8.22228620E+04-7.51835332E+00-7.93590189E+04	4",
"Cs2F2	J 6/68CS	2.F	2.	0.	0.G	300.000	5000.000	303.80767	1	Chase	(1985)",
"9.87937250E+00 1.26748290E-04-5.09052530E-08 8.97117620E-12-5.80909600E-16	2",
"-1.10050570E+05-1.40548217E+01 8.44255610E+00 6.49210010E-03-1.08327570E-05	3",
"8.17910540E-09-2.31739780E-12-1.09781650E+05-7.24824483E+00-1.070E6586E+05	4",
"Cs2O	J12/68CS	2.0	1.	0.	0.G	300.000	5000.000	281.81026	1	Chase	(1988)",
"6.89794670E+00 1.01650980E-04-3.80620620E-08 6.14663930E-12-3.57582160E-16	2",
"-1.31699890E+04-1.16591689E+00 5.75536390E+00 4.91160730E-03-7.70725180E-06	3",
"S.41569570E-09-1.40808980E-12-1.29468290E+04 4.30015461E+00-1.10706171E+04	4",
"Cs2O2H2	J 6/71CS	2.0	2.H	2.	0.G	300.000	5000.000	299.82554	1	Chase	(1985)",
"9.58093620E+00 5.32605090E-03-1.87805450E-06 3.09259250E-10-1.94295330E-14	2",
"-8.60258390E+04-1.32145943E+01 7.52281910E+00 7.90783720E-03 3.54302990E-06	3",
"-1.04563280E-08 4.80140320E-12-8.53384120E+04-1.90663311E+00-8.27310993E+04	4",
"Cs2SO4	J 6/79CS	2.S	1.0	4.	0.G	300.000	5000.000	361.87446	1	Chase	(1986)",
"1.54190450E+01 4.05276500E-03-1.79103410E-06 3.50246530E-10-2.52157360E-14	2",
"-1.40367750E+05-4.14921849E+01 A.29653850E+00 4.48543000E-02-6.09879230E-05	3",
"4.05163880E-08-1.06734950E-11-1.37825590E+05 1.34096371E+01-1.35014739E+05	4",
"Cu	J 9/84CU	1.	0.	0.	0.G	200.000	6000.000	63.54600	1	Chase	(1985)",
"3.13522595E+00-1.13337547E-03 5.72023041E-07-7.66326177E-11 2.83881466E-15	2",
"3.96177240E+04 2.25331944E+00	2.50006597E+00-6.77306412E-07	2.44116818E-09	3",
"-3.61314758E-12 1.86303224E-15	3.98583358E+04	5.76884604E+00	4.06037167E+04	4",
"Cu+	J 9/84CU l.E -1.	0.	0.G	298.150	6000.000	63.54545 1	Chase	(1985)",
"2.49981754E+00 3.57922146E-07-2.21769848E-10 4.86937918E-14-2.39019610E-18	2",
"1.30263854E+05 1.24951186E+01	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.30263788E+05	1.24941209E+01	1.31009163E+05	4",
"CuCL	J 3/66CU l.CL 1.	0.	0.G	300.000	5000.000	98.99870 1	Chase	(1985)",
"4.39029880E+00 1.83494840E-04-5.71107030E-08 1.12933210E-11-8.19755200E-16	2",
"9.60972660E+03 3.39216514E+00 3.34916000E+00 5.10283020E-03-9.12780020E-06	3",
"7.60141550E-09-2.39844890E-12 9.79675620E+03 8.26947304E+00 1.09553590E+04	4",
"CuF	J12/77CU	l.F	1.	0.	0.G	300.000	5000.000	82.54440	1	Chase	(1985)",
"4.12273990E+00 6.31634630E-04-3.34728200E-07 8.08373670E-11-5.78348170E-15	2",
"-2.80059530E+03 3.48564565E+00 2.76545050E+00 6.85118050E-03-1.13386190E-05	3",
"8.90965780E-09-2.69276920E-12-2.55485650E+03 9.87277405E+00-1.50966578E+03	4",
"CuF2	J12/77CU	l.F	2.	0.	0.G	300.000	5000.000	","	101.54281	1	Chase	(1985)"
"6.81842360E+00-1.64979080E-04 2.02917740E-07-2.54531130E-11 1.20657320E-16	2",
"-3.43227440E+04-7.12862916E+00 3.11076960E+00 1.43258070E-02-2.28117430E-05	3",
"1.72788930E-08-5.07269770E-12-3.35004530E+04 1.09995699E+01-3.21060286E+04	4",
"CuO	J12/77CU	1.0	1.	0.	0.G	300.000	5000.000	79.84540	1	Chase	(1985)",
"4.27236250E+00 4.47132760E-04-2.39569790E-07 6.04053160E-11-4.24560160E-15	2",
"3.55353490E+04 3.72701889E+00 3.70935200E+00 3.19650590E-03-5.29701090E-06	3",
"4.21642380E-09-1.28918550E-12 3.56274700E+04 6.33140079E+00 3.68364130E+04	4",
"Cu2	J 9/66CU	2.	0.	0.	0.G	300.000	5000.000	127.09200	1	Chase	(1985)",
"4.42397340E+00 2.02489520E-04-6.44897930E-08 1.40654120E-11-7.60204940E-16	2",
"5.70381310E+04 3.78535579E+00 3.92443580E+00 2.72749490E-03-4.91949560E-06	3",
"4.18219650E-09-1.33935330E-12 5.71191870E+04 6.08380829E+00 5.83746552E+04	4",
"Cu3CL3	J 3/66CU 3.CL 3.	0.	0.G	300.000	5000.000	296.99610	1	Chase	(1985)",
