TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"N2F4	L12/86N	2.F	4.	0.	0.G	298.150	5000.000	104.00709	1	Gurvich	(1978)",
"1.29150660E+01 3.50813620E-03-1.55468900E-06 3.04562180E-10-2.19523540E-14	2",
"-7.20081890E+03-3.77109010E+01 9.87812940E-01 5.00295240E-02-7.36767080E-05	3",
"5.25234550E-08-1.47129610E-11-4.61010860E+03 2.04857180E+01-2.64600820E+03	4",
"N2H2	L 5/90N	2.H	2.	0.	0.G	200.000	6000.000	30.02936	1	Gurvich	(1989)",
"1.31115086E+00 9.00187272E-03-3.14911866E-06 4.81449690E-10-2.71897983E-14	2",
"2.47864167E+04 1.64091085E+01 4.91066016E+00-1.07791866E-02 3.86516441E-05	3",
"-3.86501628E-08 1.34852100E-11 2.42242727E+04 9.10279703E-02 2.54807559E+04	4",
"NH2NO2	TPIS89N	2.H	2.0	2.	0.G	200.000	6000.000	62.02816	1	Gurvich	(1989)",
"7.38890998E+00 7.65188026E-03-2.75087039E-06 4.44622886E-10-2.66488122E-14	2",
"-6.21767034E+03 -1.32737000E+01 2.17310105E+00 1.43162299E-02 1.09031619E-05	3",
"-2.76714677E-08 1.29868687E-11-4.45906121E+03 1.53831166E+01-3.12706341E+03	4",
"N2H4	L	5/90N	2.H	4.	0.	0.G	200.000	6000.000	32.04524	1	Gurvich	(1989)",
"4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14	2",
"9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05	3",
"-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04	4",
"N2O	L	7/88N	2.0	1.	0.	0.G	200.000	6000.000	44.01288	1	Gurvich	(1989)",
"4.82318873E+00 2.62685279E-03-9.58426058E-07 1.59991296E-10-9.77416939E-15	2",
"8.07335662E+03-2.20236600E+00 2.25716860E+00 1.13046338E-02-1.36710350E-05	3",
"9.68162098E-09-2.93055583E-12 8.74177146E+03 1.07579154E+01 9.81416824E+03	4",
"N2O+	J12/70N	2.0	l.E	-1.	0.G	298.150	6000.000	44.01233	1	Chase (1985)",
"5.52859730E+00 1.95956970E-03-7.53758228E-07 1.27045911E-10-7.80207625E-15	2",
"1.58375902E+05-4.41896705E+00 3.28688978E+00 7.40234563E-03-4.86688552E-06	3",
"7.33141038E-10 2.98161683E-13 1.59054547E+05 7.40146499E+00 1.60322136E+06	4",
"N2O3	L	4/90N	2.0	3.	0.	0.0	200.000	6000.000	76.01168	1	Gurvich	(1989)",
"9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14	2",
"7.27160146E+03-1.55361904E+01 5.810839646+00 1.43330962E-02-1.96208597E-05	3",
"1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04	4",
"N2O4	TPIS89N	2.0	4.	0.	0.G	200.000	6000.000	92.01108	1	Gurvich	(1989)",
"1.15752899E+01 4.01616086E-03-1.57178323E-06 2.68274309E-10-1.66922019E-14	2",
"-2.92191226E+03-3.19488439E+01 3.02002308E+00 2.95904321E-02-3.01342458E-05	3",
"1.42360407E-08-2.44100049E-12-6.40040162E+02 1_18059606E+01 1.33632866E+03	4",
"N2O5	L 4/90N	2.0	5.	0.	0.G	200.000	6000.000	108.01048	1	Gurvich	(1989)",
"1.31108082E+01 4.87435791E-03-1.87548389E-06 3.16374121E-10-1.95926845E-14	2",
"-3.11634700E+03-3.46877692E+01 3.68767444E+00 3.92120798E-02-5.53770029E-05	3",
"4.20097833E-08-1.31260710E-11 -8.30291184E+02 1.21967866E+01 1.59961321E+03	4",
"N3	TPIS89N	3.	0.	0.	0.G	200","000	6000.000	42.02022	1	Gurvich	(1989)"
"4.64110696E+00 2.76960700E-03-1.04917582E-06 1.75340720E-10-1.07482704E-14	2",
"5.06984238E+04-9.40135456E-01 2.86063038E+00 4.24883649E-03 5.14572136E-06	3",
"-1.01478406E-08 4.41878398E-12 5.13692093E+04 9.11596131E+00 5.24384480E+04	4",
"N3H	L 7/88N	3.H	1.	0.	0.G	200.000	6000.000	43.02816	1	Gurvich	(1989)",
"5.14700291E+00 4.30561265E-03-1.52704575E-06 2.46295774E-10-1.47144164E-14	2",
"3.34283986E+04-2.25529103E+00 2.88510881E+00 9.44343451E-03-3.87919336E-06	3",
"-1.89404011E-09 1.60184132E-12 3.41172038E+04 9.71687818E+00 3.53598709E+04	4",
"Na	L 4/93NA	1.	0.	0.	0.G	200.000	6000.000	22.98977	1	Chase	(1985)",
"2.39858879E+00 2.15466997E-04-1.49077568E-07 3.66821795E-11-1.66036037E-15	2",
"1.21943069E+04 4.79181133E+00	2.50000005E+00-4.98492323E-10	1.76034086E-12	3",
"-2.54461602E-15 1.27603872E-18	1.21597752E+04	4.24402786E+00	1.29051502E+04	4",
"Na+	J12/83NA	l.E -1.	0.	0.G	298.150	6000.000	22.98922	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"7.25413250E+04 3.55084508E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	7.25413250E+04	3.55084508E+00	7.32867000E+04	4",
"NaALF4	J12/79NA	l.AL l.F	4.	0.G	300.000	5000.000	125.96492	1	Chase	(1985)",
"1.42715530E+01 1.98001910E-03-8.81514840E-07 1_73221480E-10-1.25129150E-14	2",
"-2.26123470E+05-4.12755180E+01 4.30521450E+00 4.49680340E-02-7.43237870E-05	3",
"5.80808610E-08-1.74995560E-11-2.24149880E+05 6.37184599E+00-2.21417721E+05	4",
