TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"BeCLF	J 6/65BE l.CL l.F	1.	0.G	300.000	5000.000	63.46329  1	Chase	(1985)",
"6.44027910E+00 1.14636930E-03-4.85453600E-07 9.12878650E-11-6.34435490E-15	2",
"-7.10597710E+04-7.72869958E+00 4.10243810E+00 8.50174900E-03-8.90939630E-06	3",
"4.00762320E-09-5.16275390E-13-7.04687360E+04 4.09916292E+00-6.89387557E+04	4",
"BeCL2c	J 6/6SBE l.CL 2.	0.	0.G	300.000	5000.000	79.91758 1	Chase	(1985)",
"6.70431910E+00 8.71664680E-04-3.72550530E-07 7.05670060E-11 -4.93353600E-15	2",
"-4.54945580E+04-8.42201233E+00 4.49271250E+00 8.05355450E-03-8.83192390E-06	3",
"4.08970490E-09 -5.34980920E-13 -4.49528810E+04 2.69582137E+00 -4.33256234E+04	4",
"BeF	J12/71BE	l.F	1.	0.	0.G	300.000	5000.000	28.01059	1	Chase	(1985)",
"3.70952950E+00 8.93836000E-04-3.61130680E-07 6.76010920E-11-4.64208330E-15	2",
"-2.16600520E+04 3.16419267E+00 3.27618620E+00 2.52337590E-04 4.09399440E-06	3",
"-5.31281500E-09 1.99549000E-12-2.14459240E+04 5.86499677E+00-2.04313003E+04	4",
"BeF2	J 6/70BE	l.F	2.	0.	0.G	300.000	5000.000	47.00899	1	Chase	(1985)",
"6.04576310E+00 1.56293740E-03-6.61081970E-07 1.24475510E-10-8.67160630E-15	2",
"-9.77791270E+04-7.91788256E+00 3.52342740E+00 9.38902840E-03-9.56362080E-06	3",
"4.29209890E-09 -5.77511130E-13 -9.71304610E+04 4.88397544E+00 -9.57389228E+04	4",
"BeH	J 3/63BE	l.H	1.	0.	0.G	300.000	5000.000	10.02012	1	Chase	(1985)",
"3.05702180E+00 1.49772230E-03 -5.68729630E-07 1.02608170E-10 -6.91569790E-15	2",
"3.76395130E+04 3.40027448E+00 3.73123050E+00-1.91435480E-03 4.89103250E-06	3",
"-3.29258830E-09 6.66385620E-13 3.75655600E+04 3.88608224E-01 3.86299590E+04	4",
"BeH+	J 9/66BE l.H l.E -1.	0.G	300.000	5000.000	10.01957	1	Chase	(1985)",
"2.90159920E+00 1.67517610E-03-6.68055030E-07 1.25109510E-10-8.17414660E-15	2",
"1.38168120E+05 3.55562865E+00	3.70957120E+00-1.58520310E-03	3.62287690E-06	3",
"-1.89332210E-09 1.71732640E-13	1.38028660E+05 -2.82896920E-01	1.39092559E+05	4",
"BeI	J12/75BE	1.1	1.	0.	0.G	300.000	5000.000	136.91665	1	Chase	(1985)",
"4.26004930E+00 3.43208190E-04-1.27594770E-07 2.41897090E-11-1.45701420E-15	2",
"1.91103520E+04 4.04766768E+00 2.78261220E+00 6.84103480E-03-1.13898960E-05	3",
"8.99241280E-09-2.72776860E-12 1.93961830E+04 1.10789367E+01 2.04457353E+04	4",
"BeI2	J12/75BE	1.1	2.	0.	0.G	300.000	5000.000	262.82112	1	Chase	(1985)",
"7.00112620E+00 5.68788720E-04-2.52537550E-07 4.95410640E-11-3.57472040E-15	2",
"-9.90388590E+03 -5.21025524E+00 4.93737860E+00 8.74047370E-03-1.31147240E-05	3",
"9.49284940E-09-2.69263360E-12-9.46160050E+03 4.82951136E+00-7.69941366E+03	4",
"BeN	J 6/63BE	l.N	1.	0.	0.G	300.000	5000.000	23.01892	1	Chase	(1985)",
"3.78559370E+00 8.23865750E-04-3.27116020E-07 6.15518880E-11-4.28090410E-15	2",
