TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Ar+	L10/92AR	l.E	-1.	0.	0.G	298.150	6000.000	39.94745	1	Moore,C.E.	(1971)",
"2.86999547E+00-1.42547242E-04 9.36688776E-09 2.92580869E-12-3.58247941E-16	2",
"1.82702617E+05 3.53229975E+00	2.59316097E+00-1.32892944E-03	5.26503944E-06	3",
"-5.97956691E-09 2.18967862E-12	1.82878368E+05 5.44980570E+00	1.83628186E+05	4",
"B	J	6/83B	1.	0.	0.	0.G	200.000	6000.000	10.81100	1	Chase	(1985)",
"2.49860273E+00 1.40267322E-06	1.09458278E-09-1.20006414E-12	2.43121994E-16	2",
"6.66075914E+04 4.21887979E+00	2.51054099E+00-6.23801328E-05	1.42178099E-07	3",
"-1.41697796E-10 6.15018749E-14	6.66053894E+04 4.16367209E+00	6.73521350E+04	4",
"B+	J	6/83B	l.E	-1.	0.	0.G	298.150	6000.000	10.81045	1	Chase	(1985)",
"2.51207116E+00-2.60008491E-05 1.90411755E-08-5.71840071E-12 6.06893037E-16	2",
"1.63627851E+05 2.35392699E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.63631960E+05	2.41907708E+00	1.64377336E+05	4",
"B-	J	6/83B	l.E	1.	0.	0.G	298.150	6000.000	10.81155	1	Chase	(1985)",
"2.50007592E+00-8.17294256E-08 3.29965783E-11-5.74649652E-15 3.62366056E-19	2",
"6.26417693E+04 4.61598613E+00 2.S0120271E+00-5.73427208E-06 1.09670435E-08	3",
"-9.50303533E-12 3.08935774E-15 6.26415806E+04 4.61078158E+00 6.33871389E+04	4",
"BCL	J12/64B	l.CL	1.	0.	0.G	300.000	5000.000	46.26370	1	Chase	(1985)",
"4.10205710E+00 4.86591930E-04-1.88643260E-07 3.58333420E-11-2.50990690E-15	2",
"1.56879580E+04 1.95525119E+00	2.83644630E+00	4.43688120E-03-4.38875220E-06	3",
"1.51610780E-09 3.26461950E-14	1.60013610E+04	8.34533209E+00	1.70084902E+04	4",
"BCL+	J 6/68B	l.CL	l.E	-1.	0.G	300.000	5000.000	46.26315	1	Chase	(1985)",
