TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"MgF2+	J12/75MG	1.F	2.E	-1.	0.G	300.000	5000.000	62.30126	1 Chase (1985)",
"6.89106730E+00 7.17812830E-04-3.29411720E-07 6.58811280E-11-4.58732280E-15	2",
"6.89931450E+04-8.71301390E+00 3.52128840E+00 1.52695560E-02-2.51800890E-05	3",
"1.96354990E-08-5.90549190E-12 6.96583880E+04 7.39020950E+00 7.12004960E+04	4",
"MgH	J12/66MG	l.H	1.	0.	0.G	300.000	5000.000	25.31294	1 Chase (1985)",
"3.46385910E+00 1.24040550E-03-5.02782100E-07 9.81188340E-11-6.61830680E-15	2",
"1.91763100E+04 2.99775186E+00 3.51023970E+00-1.23683520E-03 6.42469980E-06	3",
"-6.60548460E-09 2.20036250E-12 1.92938930E+04 3.37365416E+00 2.03302445E+04	4",
"MgI	J12/74MG	1.I	1.	0.	0.G	200.000	6000.000	151.20947	1 Chase (1985)",
"4.41245599E+00 1.78910914E-04-5.22986679E-08 9.68713486E-12-4.67113786E-16	2",
"1.62581907E+03 5.16451018E+00 3.39596606E+00 6.11494866E-03-1.31544146E-05	3",
"1.27259311E-08-4.53414297E-12 1.76933628E+03 9.69586508E+00 2.96042364E+03	4",
"MgI2	J12/74MG	1.1	2.	0.	0.G	300.000	5000.000	278.11394	1 Chase (1985)",
"7.37111620E+00 1.49419540E-04 -6.70677380E-08 1.32575590E-11 -9.62005020E-16	2",
"-2.15119230E+04-3.93845663E+00 6.10814260E+00 6.14621180E-03 -1.11665270E-05	3",
"9.32665250E-09-2.94871660E-12-2.12863230E+04 1.97126687E+00-1.92736169E+04	4",
"MgN	J 3/64MG	l.N	1.	0.	0.G	300.000	5000.000	38.31174	1 Chase (1985)",
"4.22144170E+00 3.64892400E-04-1.29957300E-07 2.44189400E-11-1.69177590E-15	2",
"3.33829310E+04 2.73205196E+00 2.88945490E+00 5.17571750E-03-6.58490160E-06	3",
"MgO	J12/74MG	1.0	1.	0.	0.G	300.000	5000.000	40.30440	1 Chase (1985)",
"7.94944280E+00-1.26407550E-03-2.40097300E-07 1.62732770E-10-1.76119090E-14	2",
"3.49443840E+03-2.18011730E+01 5.33534970E+00-1.33391340E-02 3.56675260E-05	3",
"-2.60574710E-08 4.98411960E-12 5.73155730E+03-2.13277681E+00 6.99538853E+03	4",
"MgOH	J12/75MG	1.0	l.H	1.	0.G	300.000	S000.000	41.31234	1 Chase (1985)",
