TABLE II. -THERMODYNAMIC DATA COEFFICIENTS (Continued),
"C7H8	L	1/93C	7.H	8.	0.	0.G	200.000	6000.000	92.14052	1 Hitchcock (1975)",
"1.29394750E+01 2.66921558E-02-9.68420108E-06 1.57392140E-09-9.46670482E-14	2",
"-6.77035769E+02-4.67255302E+01 1.61191400E+00 2.11188902E-02 8.53221453E-05	3",
"-1.32566876E-07 5.59406109E-11 4.09651976E+03 2.02973614E+01 6.03402967E+03	4",
"C7H8O,cresol mx	L	1/93C	7.H	8.0	1.	0.G	200.000	6000.000	108.13992	1 Kudchadker (1978)",
"1.65179499E+01 2.54721604E-02-9.18781249E-06 1.48772675E-09-8.92617180E-14	2",
"-2.36116775E+04-6.19386224E+01 7.98026029E-01 4.67284934E-02 2.73617362E-05	3",
"-7.75823278E-08 3.68948350E-11-1.83324087E+04 2.42303179E+01-1.59117014E+04	4",
"C7H14,1-heptene	X 4/87C	7.H	14.	0.	0.G	200.000	6000.000	98.18816	1 TRC(4/87)tuvw-2500",
"1.84972484E+01 3.32575990E-02-1.18150330E-05 1.92513278E-09-1.16441886E-13	2",
"-1.65142044E+04-6.83095138E+01 8.70575623E+00 2.79788048E-03 1.55212260E-04	3",
"-2.09020114E-07 8.40527224E-11-1.12661385E+04-4.45341873E+00-7.54824999E+03	4",
"C7H15,n-heptyI	X10/83C	7.H	15.	0.	0.G	200.000	6000.000	99.19610	1 TRC(10/83)tuvw-1930",
"1.64117107E+01 4.03602901E-02-1.47823188E-05 2.44414560E-09-1.49160374E-13	2",
"-7.76310920E+03-5.49531828E+01 1.02804136E+01 7.01553566E-04 1.59551347E-04	3",
"-2.09593179E-07 8.33445318E-11-3.60307311E+03-1.03020940E+01 3.35430000E+04	4",
"C7H16,n-heptane	X10/85C	7.H	16.	0.	0.G	200.000	6000.000	100.20404	1 TRC (10/85)tuvw-1460",
"1.85354704E+01 3.91420468E-02-1.38030268E-05 2.22403874E-09-1.33452580E-13	2",
"-3.19500783E+04-7.01902840E+01 1.11532484E+01-9.49415433E-03 1.95571181E-04	3",
"-2.49752520E-07 9.84873213E-11 -2.67711735E+04-1.59096110E+01 3.32210000E+04	4",
"C8H8,styrene	X	4/89C	8.H	8.	0	0.G	200.000	6000.000	104.15152	1 TRC(4/89)tuvw-4490",
"1.58813334E+01 2.68374055E-02-9.90244561E-06 1.63759141E-09-9.98448972E-14	2",
"1.00847804E+04-6.09419319E+01	1.18175769E+00	3.34876025E-02	6.92366253E-05	3",
"-1.24490419E-07 5.49384735E-11	1.56039062E+04	2.26624980E+01	1.78362886E+04	4",
"C8H10,ethyIbenz	X10/86C	8.H	10.	0.	0.G	200.000	6000.000	106.16740	1 TRC(10/86)tuvw-3200",
"1.55760759E+01 3.23064579E-02-1.19002723E-05 1.96792542E-09-1.19911164E-13	2",
"-4.41157516E+03-5.91043877E+01	3.51534963E+00	1.78145681E-02	1.18934012E-04	3",
"-1.75639764E-07 7.32061099E-11	1.02038595E+03	1.41539629E+01	3.59852836E+03	4",
"C8H16,1-octene	X 4/87C	8.H	16.	0.	0.G	200.000	6000.000	112.21504	1 TRC (4/87)tuvw-2500",
"2.20134086E+01 3.67972174E-02-1.29830482E-05 2.10854637E-09-1.27294158E-13	2",
"-2.06109835E+04-8.55337170E+01 1.01487860E+01 1.25107538E-03 1.85252736E-04	3",
"-2.49094162E-07 1.00250395E-10-1.43267453E+04-8.50774418E+00-1.00535089E+04	4",
"C8H17,n-octyI	X10/83C	8.H	17.	0.	0.G	200.000	6000.000	113.22298	1 TRC(10/83)tuvw-1930",
"1.87968043E+01 4.60048523E-02-1.68790126E-05 2.79422477E-09-1.70663886E-13	2",
"-1.14592578E+04-6.59622206E+01 1.18082518E+01-8.S0348136E-04 1.87697700E-04	3",
"-2.45690702E-07 9.75813027E-11-6.66450442E+03-1.47298487E+01 3.81030000E+04	4",
"C8H18,isooctane	X 4/85C	8.H	18.	0.	0.G	200.000	6000.000	114.23092	1 TRC(4/85)tuvw-1490",
"1.59899273E+01 5.53184790E-02-1.95267072E-05 3.11779172E-09-1.85312577E-13	2",
"-3.58757973E+04-6.01161414E+01 8.15737338E-01 7.32643959E-02 1.78300688E-05	3",
"-6.93589620E-08 3.21629382E-11-3.04772862E+04 2.41509994E+01-2.69420567E+04	4",
"C8H18,n-octane	X 4/85C	8.H	18.	0.	0.G	200.000	6000.000	114.23092	1 TRC(4/85)tuvw-1490",
"2.21755407E+01 4.24426161E-02-1.49161103E-05 2.40376673E-09-1.44359037E-13	2",
"-3.61030944E+04-8.80854457E+01 1.25244908E+01-1.01018365E-02 2.21991595E-04	3",
"-2.84862420E-07 1.12409624E-10-2.98433034E+04-1.97108554E+01 3.77800000E+04	4",
"C9H19,n-nonyI	X10/83C	9.H	19.	0.	0.G	298.150	5000.000	127.24986	1 TRC(10/83)tuvw-1930",
"1.91952670E+01 5.54392490E-02-2.14366010E-05 3.78851440E-09-2.50029870E-13	2",
"-1.43737110E+04-6.60562950E+01 2.87564850E+00 7.57927890E-02 1.34624310E-05	3",
"-6.40883970E-08 2.86941720E-11-8.68345310E+03 2.42622320E+01-4.45371290E+03	4",
"C10H8,naphthale	L 8/93C	10.H	8.	0.	0.G	200.000	6000.000	128.17352	1 Chen (1979)",
"1.86129899E+01 3.04494141E-02-1.11224799E-05 1.81615406E-09-1.09601224E-13	2",
"8.91552944E+03-8.00230479E+01-1.04919326E+00 4.62970611E-02 7.07592203E-05	3",
"-1.38408186E-07 6.20475748E-11 1.59646388E+04 3.02121571E+01 2.07130760E+04	4",
"C10H21,n-decyI	X10/83C	10.H	21.	0.	0.G	298.150	5000.000	141.27674	1 TRC (10/83)tuvw-1930",
"2.13221280E+01 6.15735240E-02-2.38494830E-05 4.22091160E-09-2.78893070E-13	2",
"-1.79678090E+04 -756437890E+01 3.08970070E+00 8.41179490E-02 1.59018380E-05	3",
"-7.23879340E-08 3.22669250E-11-1.16149410E+04 2.52811840E+01-6.94456890E+03	4",
